# darkseed77_seventyseven.txt was made for video01-01-toneonly-tri-pulse-noise - form shorts_3track
# I was using R0 of music_roll.js for this
# note options: 'c,c#,d,d#,e,f,f#,g,g#,a,a#,b'
#
>title=dark_seed: Seventy Seven
>lines_per_minute=480;
#
# measure 1;
#
--- 50;--- 50;g-1 50;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 8;
#
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;b-2 --;b-1 --;
--- --;--- --;--- --;
--- --;b-2 --;b-1 --;
--- --;--- --;--- --;
--- --;b-2 --;b-1 --;
--- --;--- --;--- --;
--- --;d-2 --;d-1 --;
#
# measure 9;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 10;
#
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 11;
#
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;b-2 --;b-1 --;
--- --;--- --;--- --;
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;d-3 --;d-2 --;
--- --;--- --;--- --;
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;e-3 --;e-2 --;
--- --;--- --;--- --;
--- --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;g-3 --;g-2 --;
--- --;--- --;--- --;
#
# measure 12;
#
--- --;c-3 --;c-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 13;
#
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 14;
#
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
b-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
b-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
b-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
d-3 --;d-2 --;d-1 --;
#
# measure 15;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 16;
#
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 17;
#
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
b-3 --;b-2 --;b-1 --;
--- --;--- --;--- --;
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
d-4 --;d-3 --;d-2 --;
--- --;--- --;--- --;
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
e-4 --;e-3 --;e-2 --;
--- --;--- --;--- --;
g-3 --;g-2 --;g-1 --;
--- --;--- --;--- --;
g-4 --;g-3 --;g-2 --;
--- --;--- --;--- --;
#
# measure 18;
#
c-4 --;c-3 --;c-2 --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
#
# measure 19;
#
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
--- --;--- --;--- --;
